,,Jul-2023  ,Jul-2023  ,Aug-2023  ,Aug-2023  ,Sep-2023  ,Sep-2023  ,Oct-2023  ,Oct-2023  ,Nov-2023  ,Nov-2023  ,Dec-2023  ,Dec-2023  ,Jan-2024  ,Jan-2024  ,Feb-2024  ,Feb-2024  ,Mar-2024  ,Mar-2024  ,Apr-2024  ,Apr-2024  ,May-2024  ,May-2024  ,Jun-2024  ,Jun-2024  
7298,HEALTH & BEAUTY SPAS          , 232 ," 21,667 ", 232 ," 23,850 ", 199 ," 23,084 ", 205 ," 20,181 ", 252 ," 27,507 ", 321 ," 33,482 ", 293 ," 23,922 ", 293 ," 28,179 ", 254 ," 25,929 ", 301 ," 31,454 ", 336 ," 36,045 ", 290 ," 31,225 "
7311,ADVERTISING SERVICES          ,,,,,,,,,,,,,,, 1 , 0 ,,,,,,,,
7333,COMMERCIAL PHOTO/ART/GRAPH    , 4 ," 3,487 ", 1 , 147 , 3 ," 2,074 ", 4 ," 2,250 ",,,,, 7 ," 3,544 ", 5 ," 4,297 ", 8 ," 2,423 ", 3 , 211 , 6 ," 7,365 ", 1 , 147 
7338,QUICK COPY/REPRO SERVICES     , 2 , 33 , 3 , 996 , 2 , 347 ,,, 1 , 263 , 1 , 38 ,,,,, 2 , 0 ,,,,,,
7349,CLEAN/MAINT/JANITORIAL SERV   , 6 , 648 , 5 , 503 , 4 , 181 , 4 , 328 , 5 ," 1,092 ", 4 , 448 , 6 , 695 , 5 , 813 , 7 , 950 , 1 , 817 , 8 ," 1,218 ", 10 ," 1,338 "
7379,COMPUTER MAINT/SVCS - DEF     , 1 , 210 , 2 , 53 ,,,,,,,,, 1 , 35 ,,, 1 , 167 , 1 , 117 ,,,,
7392,MGMT/CONSULT/PUBLIC REL SER   ,,,,,,, 2 , 412 ,,, 1 , 50 , 1 , 251 , 1 , 338 ,,,,,,, 1 , 126 
7393,DETECTIVE/PROTECTIVE AGEN     , 3 , 139 ,,, 1 , 559 ,,,,,,, 3 , 0 , 5 , 554 , 3 , 170 , 6 ," 1,752 ", 4 , 795 , 5 ," 2,630 "
7394,EQUIP/FURN RENT/LEASE SERV    , 15 ," 4,017 ", 3 , 902 , 3 ," 1,176 ",,, 2 , 750 ,,,,, 4 , 126 , 1 , 144 , 2 , 333 ,,,,
7399,BUSINESS SERVICES - DEFAULT   , 133 ," 5,377 ", 209 ," 7,869 ", 202 ," 12,953 ", 236 ," 10,134 ", 130 ," 6,298 ", 172 ," 7,782 ", 435 ," 18,486 ", 408 ," 45,195 ", 406 ," 17,537 ", 563 ," 32,544 ", 572 ," 20,678 ", 446 ," 18,989 "
7538,AUTO SERVICE SHOPS/NON DEALER ,,,,,,,,, 1 , 345 ,,,,,,,,, 1 , 0 ,,, 3 , 525 
7623,AIR COND/REFRIG REPAIR SHOP   ,,,,,,,,,,,,,,, 1 ," 1,269 ",,,,,,,,
7629,SMALL APPLIANCE REPAIR DEF    , 1 , 48 ,,,,, 2 , 76 , 1 , 33 , 6 , 305 ,,,,, 5 , 282 ,,, 1 , 14 , 1 , 72 
7832,MOTION PICTURE THEATRES       , 318 ," 5,744 ", 245 ," 4,122 ", 227 ," 3,353 ", 183 ," 3,588 ", 169 ," 2,863 ", 274 ," 4,852 ", 287 ," 5,347 ", 237 ," 3,748 ", 263 ," 4,656 ", 251 ," 3,937 ", 287 ," 5,002 ", 325 ," 5,242 "
7941,COMMERCIAL/PRO SPORTS         ,,,,,,,,,,,,,,,,,,,,, 15 ," 3,764 ", 17 ," 4,267 "
7991,TOURIST ATTRACTIONS AND XHBT  , 10 ," 10,499 ", 16 ," 15,806 ", 10 ," 7,766 ", 5 ," 2,061 ", 10 ," 4,170 ", 4 ," 1,544 ", 15 ," 17,135 ", 17 ," 8,088 ", 22 ," 33,216 ", 24 ," 12,133 ", 11 ," 10,308 ", 5 ," 3,335 "
7995,BETTING/TRACK/CASINO/LOTTO    , 3 ," 5,652 ", 2 , 956 , 18 ," 23,890 ", 18 ," 18,699 ", 9 ," 2,882 ", 22 ," 23,999 ", 28 ," 43,194 ", 2 , 790 , 24 ," 6,107 ", 16 ," 16,540 ", 9 ," 9,093 ", 5 , 645 
8021,DENTISTS/ORTHODONTISTS        , 120 ," 24,417 ", 106 ," 24,995 ", 97 ," 23,427 ", 109 ," 22,809 ", 112 ," 24,005 ", 113 ," 24,717 ", 151 ," 37,700 ", 120 ," 21,049 ", 127 ," 21,071 ", 132 ," 29,173 ", 148 ," 27,634 ", 165 ," 38,893 "
8043,OPTICIANS                     , 101 ," 18,202 ", 121 ," 26,097 ", 101 ," 21,970 ", 121 ," 28,733 ", 133 ," 31,139 ", 111 ," 26,886 ", 150 ," 33,481 ", 134 ," 27,082 ", 144 ," 29,560 ", 139 ," 28,473 ", 140 ," 26,225 ", 158 ," 32,292 "
8062,HOSPITALS                     , 498 ," 64,529 ", 523 ," 91,738 ", 451 ," 78,104 ", 510 ," 70,303 ", 525 ," 104,777 ", 469 ," 71,001 ", 533 ," 72,175 ", 516 ," 60,547 ", 512 ," 96,960 ", 584 ," 83,108 ", 610 ," 103,331 ", 488 ," 75,133 "
8071,MEDICAL/DENTAL LABS           , 184 ," 22,047 ", 282 ," 33,820 ", 318 ," 37,582 ", 266 ," 25,954 ", 290 ," 36,932 ", 240 ," 29,878 ", 296 ," 35,472 ", 305 ," 35,942 ", 331 ," 51,229 ", 253 ," 29,796 ", 271 ," 29,918 ", 259 ," 29,597 "
8099,MED/HEALTH SERVICES - DEF     , 47 ," 4,766 ", 55 ," 7,371 ", 51 ," 10,883 ", 49 ," 6,362 ", 35 ," 3,079 ", 26 ," 2,142 ", 45 ," 9,388 ", 35 ," 3,110 ", 53 ," 8,079 ", 39 ," 4,925 ", 43 ," 6,811 ", 63 ," 11,187 "
8211,ELEMENTARY/SECONDARY SCHOOLS  , 10 ," 6,159 ", 12 ," 1,161 ", 12 ," 1,595 ", 4 ," 2,303 ", 8 ," 3,237 ", 4 ," 1,687 ", 19 ," 7,244 ", 13 ," 5,204 ", 24 ," 9,772 ", 37 ," 17,312 ", 39 ," 20,505 ", 25 ," 13,858 "
8220,COLLEGES/UNIV/JC/PROFESSION   , 1 , 946 , 13 ," 5,189 ", 8 ," 5,716 ", 9 ," 4,303 ", 5 ," 1,114 ", 1 , 86 , 18 ," 10,853 ", 8 ," 3,367 ", 9 ," 1,452 ", 4 , 808 , 24 ," 5,580 ", 10 ," 2,011 "
8244,BUSINESS/SECRETARIAL SCHOOL   , 3 , 966 , 2 ," 2,379 ",,, 4 ," 1,078 ", 11 ," 2,257 ", 12 ," 4,377 ", 7 ," 11,908 ", 5 ," 2,573 ", 6 ," 2,737 ", 4 , 908 , 4 ," 2,493 ", 3 ," 1,340 "
8299,SCHOOLS - DEFAULT             , 15 ," 6,872 ", 18 ," 6,194 ", 29 ," 7,109 ", 14 ," 3,646 ", 7 ," 3,303 ", 9 ," 7,356 ", 29 ," 15,503 ", 7 ," 1,216 ", 22 ," 7,489 ", 33 ," 11,382 ", 34 ," 5,221 ", 20 ," 3,617 "
8641,CIVIC/SOCIAL/FRATERNAL ASSC   ,,,,,,, 22 ," 5,445 ",,,,,,,,,,,,,,,,
8911,ARCHITECTURAL/ENG/SURVEY      , 0 , 0 , 4 , 170 , 0 , 0 , 0 , 0 , 5 , 290 , 7 , 851 , 0 , 0 , 2 , 105 , 1 , 14 , 0 , 0 , 7 ," 1,326 ", 0 , 0 
8999,PROFESSIONAL SERVICES - DEF   , 21 ," 11,060 ", 18 ," 7,963 ", 13 ," 2,867 ", 16 ," 1,170 ", 24 ," 1,410 ", 14 ," 1,170 ", 20 ," 2,699 ", 18 ," 12,633 ", 21 ," 3,382 ", 30 ," 6,884 ", 95 ," 4,175 ", 75 ," 22,636 "
9311,TAX PAYMENTS                  , 2 , 60 , 4 , 654 , 1 , 197 , 3 , 337 , 3 , 695 , 1 , 411 , 2 ," 1,028 ", 2 , 43 , 1 , 175 , 1 , 104 , 6 , 320 , 4 , 65 
9399,GOV'T SERV - DEFAULT          , 12 ," 1,690 ", 3 , 247 , 6 , 527 , 5 ," 1,632 ", 6 , 820 , 12 , 777 , 44 ," 3,413 ", 9 , 431 , 10 , 879 ,,, 4 , 689 , 2 , 53 
